Module	Section	Sample Name	Source
QualiMap	mapped_gc_distribution	BRB48_S14_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB48_S14_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB49_S15_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB49_S15_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB114_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB114_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB261_S22_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB261_S22_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB189_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB189_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB11_S12_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB11_S12_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB6_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB6_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB131_S17_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB131_S17_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB39_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB39_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB264_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB264_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB152_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB152_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB171_S3_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB171_S3_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB98_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB98_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB154_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB154_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB186_S10_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB186_S10_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB190_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB190_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB255_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB255_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB237_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB237_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB21_S7_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB21_S7_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB20_S6_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB20_S6_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB70_S20_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB70_S20_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB273_S23_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB273_S23_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB62_S18_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB62_S18_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB2_S1_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB2_S1_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB272_S11_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB272_S11_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB19_S5_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB19_S5_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB234_S2_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB234_S2_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	BRB246_S4_L001	/nlustre/users/junior/OmegaFastq/fastq/SAM/BAM/Sorted/BRB246_S4_L001/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
